
Host: Kevins-MacBook-Pro.local

Timers On : Fri Oct 10 16:11:34 2014
JK: K1      :       0.00u       0.00s       0.00w      7 calls
JK: K2      :       0.00u       0.00s       0.00w      7 calls
JK: AO2USO  :       0.00u       0.00s       0.00w      7 calls
Form F      :       0.00u       0.00s       0.00w      7 calls
DIIS        :       0.00u       0.00s       0.00w      7 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w      7 calls
Form C      :       0.02u       0.00s       0.00w      7 calls
Form D      :       0.00u       0.00s       0.00w      7 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      6 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      6 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:45:17 2014
Timers Off: Sat Oct 25 17:45:18 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:46:19 2014
Timers Off: Sat Oct 25 17:46:20 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:47:01 2014
Timers Off: Sat Oct 25 17:47:02 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:47:51 2014
Timers Off: Sat Oct 25 17:47:52 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.05u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
DIIS        :       0.00u       0.00s       0.00w     10 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     10 calls
Form C      :       0.00u       0.00s       0.00w     10 calls
Form D      :       0.00u       0.00s       0.00w     10 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w      9 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w      9 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:48:48 2014
Timers Off: Sat Oct 25 17:49:13 2014

Wall Time:       25.00 seconds

JK: (A|mn)  :       0.20u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.15u       0.02s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.13u       0.03s       0.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       0.12u       0.03s       0.00w     18 calls
JK: J       :       0.00u       0.00s       0.00w     18 calls
JK: J1      :       0.00u       0.00s       0.00w     18 calls
JK: J2      :       0.00u       0.00s       0.00w     18 calls
JK: K       :       0.10u       0.03s       0.00w     18 calls
JK: K1      :       0.05u       0.03s       0.00w     18 calls
JK: K2      :       0.05u       0.00s       0.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.03u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     18 calls
Form C      :       0.02u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     17 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:50:32 2014
Timers Off: Sat Oct 25 17:50:42 2014

Wall Time:       10.00 seconds

JK: (A|mn)  :       0.07u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.10u       0.02s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.10u       0.00s       0.00w     32 calls
JK: D       :       0.00u       0.00s       0.00w     32 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     32 calls
JK: JK      :       0.08u       0.00s       0.00w     32 calls
JK: J       :       0.00u       0.00s       0.00w     32 calls
JK: J1      :       0.00u       0.00s       0.00w     32 calls
JK: J2      :       0.00u       0.00s       0.00w     32 calls
JK: K       :       0.07u       0.00s       0.00w     32 calls
JK: K1      :       0.07u       0.00s       0.00w     32 calls
JK: K2      :       0.00u       0.00s       0.00w     32 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     32 calls
Form F      :       0.00u       0.00s       0.00w     32 calls
DIIS        :       0.00u       0.02s       0.00w     32 calls
DIISManager::add_entry:       0.00u       0.02s       0.00w     32 calls
Form C      :       0.02u       0.00s       0.00w     32 calls
Form D      :       0.00u       0.00s       0.00w     32 calls
DIISManager::extrapolate:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s       0.00w     31 calls

***********************************************************

Host: Kevins-MacBook-Pro.local

Timers On : Sat Oct 25 17:51:29 2014
Timers Off: Sat Oct 25 17:51:30 2014

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s       0.00w      1 call
JK: (A|Q)^-1/2:       0.07u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.00u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       0.02u       0.00s       0.00w     10 calls
JK: D       :       0.00u       0.00s       0.00w     10 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     10 calls
JK: JK      :       0.00u       0.00s       0.00w     10 calls
JK: J       :       0.00u       0.00s       0.00w     10 calls
JK: J1      :       0.00u       0.00s       0.00w     10 calls
JK: J2      :       0.00u       0.00s       0.00w     10 calls
JK: K       :       0.00u       0.00s       0.00w     10 calls
JK: K1      :       0.00u       0.00s       0.00w     10 calls
JK: K2      :       0.00u       0.00s       0.00w     10 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     10 calls
Form F      :       0.00u       0.00s       0.00w     10 calls
